video_id,titolo,canale,data_pubblicazione,views,likes,comments,engagement_rate,keyword,estrazione,region,estrazione_dt,data_pubblicazione_dt
RX3nmBjQnoQ,How I Automated My Entire Agency with These 10 Powerful AI Tools | Alok Badatia,Alok kumar Badatia,2025-10-28T13:15:06Z,698,55,1,8.02,marketing ai,2025-10-30 17:11:13,NONE,2025-10-30 17:11:13,2025-10-28 13:15:06+00:00
RZOJmarNBGE,2025 Humanoid Robot Gets Final Approval – Precision Before Launch. #shorts #humanoid #robot,AI . Robot,2025-07-06T12:52:01Z,14975998,83805,2020,0.573,neural marketing ai 2025,2025-10-31T15:33:17.043250+00:00,IT,,2025-07-06 12:52:01+00:00
RmcwvtMmP3Q,Beginner's Guide to AI Marketing (AI Marketing 101),Exposure Ninja,2023-03-27T12:00:08Z,95004,1590,61,1.74,marketing ai,2025-10-30 17:11:13,NONE,2025-10-30 17:11:13,2023-03-27 12:00:08+00:00
Stvu6pcAaWY,5 BRAND NEW Digital Marketing Strategies For 2025 (The Rules Just Changed - Again),Wes McDowell,2025-06-20T12:01:04Z,74427,2230,105,3.14,ai digital marketing 2025,2025-10-30 17:36:23,NONE,2025-10-30 17:36:23,2025-06-20 12:01:04+00:00
Vhei3si10Vg,Facebook Ads Tutorial: Meta Just Changed EVERYTHING (New Campaign Structure Revealed),HubSpot Marketing,2025-07-28T20:15:01Z,30842,703,26,2.36,facebook marketing 2025,2025-10-31T16:51:31.675630,US,,2025-07-28 20:15:01+00:00
YZuCKWqal5c,AI Tools for Small Business | How Intellectia AI Can Help Small Businesses,Consumer Research Studios,2025-08-08T06:33:32Z,2325,299,1,12.9,small business ai tools,2025-10-30 17:42:24,NONE,2025-10-30 17:42:24,2025-08-08 06:33:32+00:00
_6xWi_uludY,How to create Product VFX Marketing Videos using AI,Harsh Gautam,2025-06-01T07:00:28Z,350867,7099,169,2.07,marketing ai,2025-10-30 17:11:13,NONE,2025-10-30 17:11:13,2025-06-01 07:00:28+00:00
adQhWdS5h90,Best SEO Tools For 2025 #SEO #SEOtools #googlerankings,Kate Smoothy (SEO Specialist),2025-01-07T18:00:00Z,86426,1393,22,1.637,neural marketing ai 2025,2025-10-31T15:33:17.043250+00:00,IT,,2025-01-07 18:00:00+00:00
bw-o9WRyCxI,The Brand NEW AI Marketing Strategy for 2025,Marketing Against the Grain,2025-09-16T14:01:05Z,8503,221,50,3.19,ai digital marketing 2025,2025-10-30 17:36:23,NONE,2025-10-30 17:36:23,2025-09-16 14:01:05+00:00
cVY49L9xkV8,TOP 7 AI Crypto Indicators That Actually Work (2025) 🚀,Finova XAI,2025-10-30T14:00:06Z,44,5,3,18.182,neural marketing ai 2025,2025-10-31T15:33:17.043250+00:00,IT,,2025-10-30 14:00:06+00:00
fD372utYVVU,5 Best AI Tools for Small Businesses in 2025,Ryan Doser,2025-02-12T14:00:46Z,10546,165,46,2.0,small business ai tools,2025-10-30 17:42:24,NONE,2025-10-30 17:42:24,2025-02-12 14:00:46+00:00
h2FDq3agImI,How I'd Learn AI in 2025 (if I could start over),Dave Ebbelaar,2023-08-04T18:16:57Z,1817968,52438,973,2.938,neural marketing ai 2025,2025-10-31T15:33:17.043250+00:00,IT,,2023-08-04 18:16:57+00:00
kkYQ0y9CGTU,"I Tested 500+ AI Tools, These 10 Will Make You Rich",Dan Martell,2025-09-27T13:01:28Z,701292,28626,1329,4.27,small business ai tools,2025-10-30 17:42:24,NONE,2025-10-30 17:42:24,2025-09-27 13:01:28+00:00
lOW7TzvTWHw,This is how AI is changing marketing forever,Learn With Shopify,2024-06-21T21:00:25Z,176843,4854,50,2.77,marketing ai,2025-10-30 17:11:13,NONE,2025-10-30 17:11:13,2024-06-21 21:00:25+00:00
mZWJCjhZanQ,The Only Facebook Ads Tutorial You Need for 2025,Neil Patel,2025-05-20T18:00:43Z,150242,3674,234,2.6,facebook marketing 2025,2025-10-31T16:51:26.551689,US,,2025-05-20 18:00:43+00:00
nkuPUJVzB_E,"How To Use AI to Start, Build & Grow Your Small Business (20 AI Marketing Tools!)",HubSpot Marketing,2025-02-05T18:15:02Z,118369,5112,157,4.45,small business ai tools,2025-10-30 17:42:24,NONE,2025-10-30 17:42:24,2025-02-05 18:15:02+00:00
q7PLrreN29Q,10 Marketing Trends You NEED to Know for 2026,Leveling Up with Eric Siu,2025-05-01T19:00:53Z,19510,536,13,2.81,marketing ai,2025-10-30 17:11:13,NONE,2025-10-30 17:11:13,2025-05-01 19:00:53+00:00
rWhmrxOFtaA,Facebook Ads Tutorial - 2025 FREE COURSE for Beginners,Davie Fogarty,2024-02-07T10:53:34Z,956735,29551,6046,3.72,facebook marketing 2025,2025-10-31T16:51:29.956955,US,,2024-02-07 10:53:34+00:00
sDkd5he7LsA,"AI Breakthroughs in 2025: Cancer Detection, ER Efficiency &amp; ChatGPT-5 Marketing Surge!",Trendify,2025-05-22T03:41:11Z,103,5,0,4.85,neural marketing ai 2025,2025-10-31T16:56:14.158959,US,,2025-05-22 03:41:11+00:00
uUlU5G1Nda0,Facebook Ads For Beginners: Complete Guide (2025),The Koerner Office Podcast - Full Episodes,2025-06-15T21:20:45Z,71743,2703,154,3.98,facebook marketing 2025,2025-10-31T16:51:29.390866,US,,2025-06-15 21:20:45+00:00
uuw_X4LkHYg,Top 10 AI Tools Every Small Business Needs,Ai Expert Reviews,2024-12-31T15:01:23Z,1732,5,0,0.29,small business ai tools,2025-10-30 17:42:24,NONE,2025-10-30 17:42:24,2024-12-31 15:01:23+00:00
x-4R38Wdp_o,15 AI Tools That Will Make You $1M (With Zero Employees),Dan Martell,2025-07-11T15:01:48Z,1079646,36621,1637,3.54,small business ai tools,2025-10-30 17:42:24,NONE,2025-10-30 17:42:24,2025-07-11 15:01:48+00:00
yO9yQmEZF7Y,Start an AI Digital Marketing Agency in 2025 (NO EXPERIENCE!),Jason Wardrop,2025-09-05T15:01:59Z,3863,201,58,6.7,ai digital marketing 2025,2025-10-30 17:36:23,NONE,2025-10-30 17:36:23,2025-09-05 15:01:59+00:00
yYOtMdRPwLE,7 AI Marketing Trends That Will Transform Your Business in 2025 | HubSpot Report,HubSpot Marketing,2025-07-16T17:01:30Z,12612,549,23,4.54,ai digital marketing 2025,2025-10-30 17:36:23,NONE,2025-10-30 17:36:23,2025-07-16 17:01:30+00:00
yji0MDtW040,Learn Facebook Ads in 2025 | Step-by-Step Facebook Marketing Tutorial for Beginners,Core Creative,2025-10-29T06:14:53Z,47,6,1,14.89,facebook marketing 2025,2025-10-31T16:54:07.411362,US,,2025-10-29 06:14:53+00:00
zjgnQ0__KeQ,Top 5 AI Tools for your business,Dan Martell,2025-05-26T15:01:37Z,448762,19172,136,4.3,small business ai tools,2025-10-30 17:42:24,NONE,2025-10-30 17:42:24,2025-05-26 15:01:37+00:00
zqHH39utmoI,The COMPLETE Facebook Ads Tutorial (2025),Learn With Shopify,2025-02-10T17:30:07Z,116461,3259,121,2.9,facebook marketing 2025,2025-10-31T16:51:27.142175,US,,2025-02-10 17:30:07+00:00
